Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
236, Barb Death, 63, UNIT_CROSSBOWMAN, 11, UNIT_GALLEY, 0.5, 1202.5
237, Combat, 0, UNIT_NORWEGIAN_BERSERKER, 8, District, 1.0, 1203.5
237, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1204.0
237, Death, 1, DISTRICT_CITY_CENTER, 63, UNIT_PIKEMAN, 1.0, 1205.0
237, Combat, 8, UNIT_CROSSBOWMAN, 0, UNIT_ARCHER, 1.0, 1206.0
237, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1206.5
238, Combat, 8, UNIT_CROSSBOWMAN, 0, UNIT_ARCHER, 1.0, 1207.5
238, Death, 8, UNIT_CROSSBOWMAN, 0, UNIT_ARCHER, 1.0, 1208.5
238, Barb Combat, 63, UNIT_TREBUCHET, 2, UNIT_KNIGHT, 0.5, 1209.0
238, Barb Combat, 63, UNIT_CROSSBOWMAN, 2, UNIT_KNIGHT, 0.5, 1209.5
239, Barb Combat, 2, UNIT_KNIGHT, 63, UNIT_TREBUCHET, 0.5, 1210.0
239, Barb Combat, 63, UNIT_TREBUCHET, 2, UNIT_KNIGHT, 0.5, 1210.5
239, Barb Combat, 63, UNIT_CROSSBOWMAN, 2, UNIT_KNIGHT, 0.5, 1211.0
239, Barb Death, 63, UNIT_CROSSBOWMAN, 2, UNIT_KNIGHT, 0.5, 1211.5
239, Barb Combat, 63, UNIT_MUSKETMAN, 5, UNIT_PIKEMAN, 0.5, 1212.0
239, Barb Death, 63, UNIT_MUSKETMAN, 5, UNIT_PIKEMAN, 0.5, 1212.5
243, Combat, 0, UNIT_MUSKETMAN, 8, District, 1.0, 1213.5
243, Unit Capture, 63, UNIT_MUSKETMAN, 3, UNIT_SETTLER, 1.0, 1214.5
244, Combat, 0, UNIT_MUSKETMAN, 8, District, 1.0, 1215.5
245, Unit Capture, 0, UNIT_MUSKETMAN, 1, UNIT_SETTLER, 1.0, 1216.5
245, Combat, 0, UNIT_MUSKETMAN, 8, District, 1.0, 1217.5
245, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1218.0
246, Denounce Player, 1, , 3, , 1.0, 1219.0
246, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1219.5
246, Barb Combat, 7, UNIT_TREBUCHET, 63, UNIT_TREBUCHET, 0.5, 1220.0
247, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1220.5
247, Barb Combat, 4, UNIT_KNIGHT, 63, UNIT_MUSKETMAN, 0.5, 1221.0
247, Building Pillaged, -1, , 4, BUILDING_CATHEDRAL, 2.0, 1223.0
248, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1223.5
248, Barb Combat, 4, UNIT_BOMBARD, 63, UNIT_MUSKETMAN, 0.5, 1224.0
248, Barb Combat, 7, UNIT_TREBUCHET, 63, UNIT_CROSSBOWMAN, 0.5, 1224.5
248, Building Pillaged, -1, , 3, BUILDING_WAT, 2.0, 1226.5
248, Building Pillaged, -1, , 4, BUILDING_TEMPLE, 2.0, 1228.5
249, Denounce Player, 3, , 0, , 1.0, 1229.5
249, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1230.0
249, Denounce Player, 4, , 0, , 1.0, 1231.0
249, Barb Combat, 4, UNIT_BOMBARD, 63, UNIT_MUSKETMAN, 0.5, 1231.5
249, Barb Combat, 4, UNIT_MUSKETMAN, 63, UNIT_MUSKETMAN, 0.5, 1232.0
249, Barb Death, 4, UNIT_MUSKETMAN, 63, UNIT_MUSKETMAN, 0.5, 1232.5
249, Building Pillaged, -1, , 3, BUILDING_TEMPLE, 2.0, 1234.5
250, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1235.0
250, Barb Combat, 4, UNIT_KNIGHT, 63, UNIT_MUSKETMAN, 0.5, 1235.5
250, Building Pillaged, -1, , 3, BUILDING_SHRINE, 2.0, 1237.5
250, Barb Combat, 63, UNIT_MUSKETMAN, 4, UNIT_KNIGHT, 0.5, 1238.0
251, Declare war, 13, , 0, , 2.0, 1240.0
251, Declare war, 13, , 2, , 2.0, 1242.0
251, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1242.5
251, Barb Combat, 4, UNIT_BOMBARD, 63, UNIT_MUSKETMAN, 0.5, 1243.0
251, District Pillaged, -1, , 3, DISTRICT_HOLY_SITE, 2.0, 1245.0
252, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1245.5
253, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1246.0
253, Death, 3, DISTRICT_CITY_CENTER, 63, UNIT_MUSKETMAN, 1.0, 1247.0
253, Barb Combat, 4, UNIT_MUSKETMAN, 63, UNIT_MUSKETMAN, 0.5, 1247.5
253, Barb Death, 4, UNIT_MUSKETMAN, 63, UNIT_MUSKETMAN, 0.5, 1248.0
254, Barb Combat, 4, UNIT_MUSKETMAN, 63, UNIT_MUSKETMAN, 0.5, 1248.5
254, Barb Death, 4, UNIT_MUSKETMAN, 63, UNIT_MUSKETMAN, 0.5, 1249.0
254, Denounce Player, 5, , 0, , 1.0, 1250.0
256, Combat, 2, District, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1251.0
256, Barb Combat, 63, UNIT_TREBUCHET, 7, UNIT_TREBUCHET, 0.5, 1251.5
256, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1252.0
257, Combat, 2, District, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1253.0
257, Unit Capture, 4, UNIT_KNIGHT, 63, UNIT_BUILDER, 1.0, 1254.0
257, Barb Combat, 4, UNIT_KNIGHT, 63, UNIT_SPEARMAN, 0.5, 1254.5
257, Barb Death, 4, UNIT_KNIGHT, 63, UNIT_SPEARMAN, 0.5, 1255.0
257, Barb Combat, 63, UNIT_TREBUCHET, 7, UNIT_TREBUCHET, 0.5, 1255.5
257, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1256.0
258, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1257.0
258, Barb Combat, 4, UNIT_KNIGHT, 63, UNIT_SCOUT, 0.5, 1257.5
258, Barb Death, 4, UNIT_KNIGHT, 63, UNIT_SCOUT, 0.5, 1258.0
258, Barb Combat, 63, UNIT_TREBUCHET, 7, UNIT_TREBUCHET, 0.5, 1258.5
258, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1259.0
258, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1259.5
258, Barb Death, 63, UNIT_CROSSBOWMAN, 7, UNIT_TREBUCHET, 0.5, 1260.0
260, Unit Capture, 1, UNIT_SPEARMAN, 0, UNIT_SETTLER, 1.0, 1261.0
260, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1262.0
261, Combat, 2, District, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1263.0
261, Improvement Pillaged, -1, , 0, IMPROVEMENT_FISHING_BOATS, 1.0, 1264.0
262, Barb Combat, 1, District, 63, UNIT_MAN_AT_ARMS, 0.5, 1264.5
262, Combat, 2, District, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1265.5
262, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1266.0
262, Improvement Pillaged, -1, , 2, IMPROVEMENT_PLANTATION, 1.0, 1267.0
262, Improvement Pillaged, -1, , 3, IMPROVEMENT_KURGAN, 1.0, 1268.0
263, Unit Capture, 0, UNIT_KNIGHT, 1, UNIT_BUILDER, 1.0, 1269.0
263, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1270.0
263, Combat, 1, UNIT_APOSTLE, 3, UNIT_MISSIONARY, 1.0, 1271.0
263, Combat, 2, District, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1272.0
263, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1272.5
264, District Pillaged, -1, , 1, DISTRICT_THEATER, 2.0, 1274.5
264, Unit Capture, 63, UNIT_MUSKETMAN, 3, UNIT_SETTLER, 1.0, 1275.5
265, Barb Combat, 0, District, 63, UNIT_GALLEY, 0.5, 1276.0
265, Death, 0, DISTRICT_CITY_CENTER, 63, UNIT_GALLEY, 1.0, 1277.0
265, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1278.0
265, Death, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1279.0
265, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1279.5
266, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1280.0
266, Unit Capture, 63, UNIT_GALLEY, 0, UNIT_BUILDER, 1.0, 1281.0
267, Combat, 2, District, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1282.0
267, Combat, 2, UNIT_BIPLANE, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1283.0
267, Death, 2, UNIT_BIPLANE, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1284.0
268, Barb Combat, 0, District, 63, UNIT_GALLEY, 0.5, 1284.5
268, Improvement Pillaged, -1, , 0, IMPROVEMENT_FISHING_BOATS, 1.0, 1285.5
269, Barb Combat, 0, District, 63, UNIT_GALLEY, 0.5, 1286.0
270, Combat, 2, UNIT_BIPLANE, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1287.0
270, Death, 2, UNIT_BIPLANE, 5, UNIT_CHINESE_CROUCHING_TIGER, 1.0, 1288.0
272, Unit Capture, 0, UNIT_KNIGHT, 63, UNIT_BUILDER, 1.0, 1289.0
272, Barb Combat, 7, District, 63, UNIT_MUSKETMAN, 0.5, 1289.5
272, Barb Combat, 7, UNIT_CROSSBOWMAN, 63, UNIT_MUSKETMAN, 0.5, 1290.0
272, Improvement Pillaged, -1, , 7, IMPROVEMENT_PLANTATION, 1.0, 1291.0
273, Barb Combat, 7, District, 63, UNIT_MUSKETMAN, 0.5, 1291.5
273, Barb Combat, 7, UNIT_CROSSBOWMAN, 63, UNIT_MUSKETMAN, 0.5, 1292.0
273, Unit Capture, 63, UNIT_GALLEY, 0, UNIT_BUILDER, 1.0, 1293.0
274, Denounce Player, 1, , 0, , 1.0, 1294.0
274, Barb Combat, 3, District, 63, UNIT_CROSSBOWMAN, 0.5, 1294.5
274, Barb Combat, 7, District, 63, UNIT_MUSKETMAN, 0.5, 1295.0
274, Improvement Pillaged, -1, , 7, IMPROVEMENT_MINE, 1.0, 1296.0
275, Barb Combat, 0, District, 63, UNIT_GALLEY, 0.5, 1296.5
275, Barb Combat, 3, District, 63, UNIT_CROSSBOWMAN, 0.5, 1297.0
275, Barb Combat, 7, District, 63, UNIT_MUSKETMAN, 0.5, 1297.5
275, Death, 7, DISTRICT_CITY_CENTER, 63, UNIT_MUSKETMAN, 1.0, 1298.5
275, Building Pillaged, -1, , 3, BUILDING_SHRINE, 2.0, 1300.5
275, Barb Combat, 63, UNIT_MUSKETMAN, 7, UNIT_CROSSBOWMAN, 0.5, 1301.0
276, Declare war, 0, , 1, , 4.0, 1305.0
276, Declare war, 14, , 0, , 2.0, 1307.0
276, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1308.0
276, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1309.0
276, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1310.0
276, Barb Combat, 3, District, 63, UNIT_CROSSBOWMAN, 0.5, 1310.5
276, Barb Combat, 7, UNIT_CROSSBOWMAN, 63, UNIT_MUSKETMAN, 0.5, 1311.0
276, District Pillaged, -1, , 3, DISTRICT_HOLY_SITE, 2.0, 1313.0
276, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_CROSSBOWMAN, 0.5, 1313.5
276, Barb Death, 63, UNIT_CROSSBOWMAN, 7, UNIT_CROSSBOWMAN, 0.5, 1314.0
277, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1315.0
277, Denounce Player, 1, , 3, , 1.0, 1316.0
277, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1317.0
277, Death, 1, DISTRICT_CITY_CENTER, 0, UNIT_KNIGHT, 1.0, 1318.0
277, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1319.0
277, Barb Combat, 3, District, 63, UNIT_CROSSBOWMAN, 0.5, 1319.5
277, Death, 3, DISTRICT_CITY_CENTER, 63, UNIT_CROSSBOWMAN, 1.0, 1320.5
278, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1321.5
278, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1322.5
278, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1323.0
279, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1324.0
279, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1325.0
279, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1326.0
279, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1327.0
279, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1328.0
279, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1329.0
279, Death, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1330.0
280, Combat, 2, UNIT_BIPLANE, 14, UNIT_TREBUCHET, 1.0, 1331.0
280, Death, 2, UNIT_BIPLANE, 14, UNIT_TREBUCHET, 1.0, 1332.0
280, Denounce Player, 3, , 0, , 1.0, 1333.0
280, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1333.5
280, Denounce Player, 4, , 0, , 1.0, 1334.5
280, Denounce Player, 5, , 2, , 1.0, 1335.5
281, Combat, 2, UNIT_BIPLANE, 14, UNIT_PIKEMAN, 1.0, 1336.5
281, Death, 2, UNIT_BIPLANE, 14, UNIT_PIKEMAN, 1.0, 1337.5
281, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1338.0
282, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1339.0
282, Combat, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1340.0
282, Death, 2, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1341.0
282, Barb Combat, 3, District, 63, UNIT_MUSKETMAN, 0.5, 1341.5
284, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1342.5
285, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1343.5
285, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1344.5
285, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1345.5
285, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1346.5
285, Denounce Player, 5, , 0, , 1.0, 1347.5
285, Barb Combat, 13, UNIT_PIKEMAN, 63, UNIT_MUSKETMAN, 0.5, 1348.0
285, Barb Combat, 63, UNIT_MUSKETMAN, 13, UNIT_PIKEMAN, 0.5, 1348.5
286, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1349.5
286, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1350.5
287, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1351.5
287, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1352.5
287, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1353.5
287, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1354.5
287, Combat, 2, UNIT_BIPLANE, 14, UNIT_CROSSBOWMAN, 1.0, 1355.5
287, Death, 2, UNIT_BIPLANE, 14, UNIT_CROSSBOWMAN, 1.0, 1356.5
288, Building Pillaged, -1, , 1, BUILDING_LIBRARY, 2.0, 1358.5
288, Improvement Pillaged, -1, , 1, IMPROVEMENT_FARM, 1.0, 1359.5
288, Improvement Pillaged, -1, , 1, IMPROVEMENT_PLANTATION, 1.0, 1360.5
288, Unit Capture, 0, UNIT_KNIGHT, 1, UNIT_BUILDER, 1.0, 1361.5
288, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1362.5
288, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1363.5
288, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1364.5
288, Death, 1, DISTRICT_ENCAMPMENT, 0, UNIT_KNIGHT, 1.0, 1365.5
288, Barb Combat, 63, UNIT_TREBUCHET, 7, UNIT_BOMBARD, 0.5, 1366.0
288, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_BOMBARD, 0.5, 1366.5
288, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_BOMBARD, 0.5, 1367.0
289, District Pillaged, -1, , 1, DISTRICT_CAMPUS, 2.0, 1369.0
289, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1370.0
289, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1371.0
289, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1372.0
290, Unit Capture, 0, UNIT_KNIGHT, 1, UNIT_SETTLER, 1.0, 1373.0
290, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1374.0
290, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1375.0
290, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1376.0
290, Barb Combat, 63, UNIT_MUSKETMAN, 13, UNIT_BOMBARD, 0.5, 1376.5
290, Barb Death, 13, UNIT_BOMBARD, 63, UNIT_MUSKETMAN, 0.5, 1377.0
291, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1378.0
291, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1379.0
291, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1380.0
292, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1381.0
292, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1382.0
292, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1383.0
292, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1384.0
292, Combat, 4, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1385.0
292, Barb Combat, 7, UNIT_MUSKETMAN, 63, UNIT_CROSSBOWMAN, 0.5, 1385.5
292, Barb Combat, 63, UNIT_CROSSBOWMAN, 7, UNIT_BOMBARD, 0.5, 1386.0
292, Barb Death, 63, UNIT_CROSSBOWMAN, 7, UNIT_BOMBARD, 0.5, 1386.5
293, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1387.5
293, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1388.5
293, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1389.5
293, Death, 1, DISTRICT_CITY_CENTER, 0, UNIT_KNIGHT, 1.0, 1390.5
293, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1391.5
293, Combat, 4, UNIT_INQUISITOR, 1, UNIT_MISSIONARY, 1.0, 1392.5
293, Barb Combat, 63, UNIT_MUSKETMAN, 13, UNIT_BOMBARD, 0.5, 1393.0
294, Combat, 0, UNIT_SCOUT, 1, District, 1.0, 1394.0
294, Death, 1, DISTRICT_CITY_CENTER, 0, UNIT_SCOUT, 1.0, 1395.0
294, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1396.0
294, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1397.0
294, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1398.0
294, Barb Combat, 63, UNIT_MUSKETMAN, 13, UNIT_BOMBARD, 0.5, 1398.5
294, Barb Death, 63, UNIT_MUSKETMAN, 13, UNIT_BOMBARD, 0.5, 1399.0
295, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1400.0
295, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1401.0
295, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1402.0
295, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1403.0
295, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1404.0
295, Death, 1, DISTRICT_CITY_CENTER, 0, UNIT_KNIGHT, 1.0, 1405.0
295, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1406.0
295, District Pillaged, -1, , 0, DISTRICT_AQUEDUCT, 2.0, 1408.0
295, Improvement Pillaged, -1, , 0, IMPROVEMENT_FARM, 1.0, 1409.0
296, Improvement Pillaged, -1, , 1, IMPROVEMENT_FARM, 1.0, 1410.0
296, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1411.0
296, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1412.0
297, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1413.0
297, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1414.0
297, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1415.0
297, Barb Combat, 1, District, 63, UNIT_ARCHER, 0.5, 1415.5
297, Death, 1, DISTRICT_CITY_CENTER, 63, UNIT_ARCHER, 1.0, 1416.5
297, Barb Combat, 1, District, 63, UNIT_MUSKETMAN, 0.5, 1417.0
297, Improvement Pillaged, -1, , 0, IMPROVEMENT_MINE, 1.0, 1418.0
298, Improvement Pillaged, -1, , 1, IMPROVEMENT_FARM, 1.0, 1419.0
298, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1420.0
298, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1421.0
298, Combat, 4, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1422.0
298, Death, 4, UNIT_INQUISITOR, 3, UNIT_MISSIONARY, 1.0, 1423.0
298, Barb Combat, 5, UNIT_CHINESE_CROUCHING_TIGER, 63, UNIT_MUSKETMAN, 0.5, 1423.5
298, Barb Combat, 63, UNIT_MUSKETMAN, 5, UNIT_CHINESE_CROUCHING_TIGER, 0.5, 1424.0
299, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1425.0
299, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1426.0
299, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1427.0
299, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1428.0
299, Combat, 1, UNIT_APOSTLE, 3, UNIT_GURU, 1.0, 1429.0
300, Combat, 0, UNIT_KNIGHT, 1, District, 1.0, 1430.0
300, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1431.0
300, Death, 1, DISTRICT_CITY_CENTER, 0, UNIT_MUSKETMAN, 1.0, 1432.0
300, Combat, 0, UNIT_MUSKETMAN, 1, District, 1.0, 1433.0
300, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1433.5
300, Barb Combat, 1, District, 63, UNIT_PIKEMAN, 0.5, 1434.0
300, Combat, 1, District, 0, UNIT_MUSKETMAN, 1.0, 1435.0
300, Death, 1, DISTRICT_CITY_CENTER, 0, UNIT_MUSKETMAN, 1.0, 1436.0
300, Combat, 1, District, 0, UNIT_KNIGHT, 1.0, 1437.0
300, Combat, 1, UNIT_APOSTLE, 3, UNIT_GURU, 1.0, 1438.0
300, Unit Capture, 63, UNIT_MAN_AT_ARMS, 1, UNIT_BUILDER, 1.0, 1439.0
