Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
227, 1, 63, 3:1, 1245202:15859747, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -2, 0, 32
236, 63, 11, 1:1, 17235987:524293, UNIT_CROSSBOWMAN, UNIT_GALLEY, 40, 30, 0, -7, 0, 48
237, 0, 8, 1:3, 2818059:65536, UNIT_NORWEGIAN_BERSERKER, UNKNOWN, 48, 35, 11, 13, 19, 45
237, 1, 63, 3:1, 65536:17301556, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -7, 0, 36
237, 8, 0, 1:1, 1114116:1638405, UNIT_CROSSBOWMAN, UNIT_ARCHER, 40, 15, 0, 6, 0, 69
237, 63, 7, 1:1, 17235987:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, 0, 1, 0, 31
238, 8, 0, 1:1, 1114116:1638405, UNIT_CROSSBOWMAN, UNIT_ARCHER, 40, 15, 0, -4, 0, 86
238, 63, 2, 1:1, 16449595:2686983, UNIT_TREBUCHET, UNIT_KNIGHT, 45, 50, -21, -1, 0, 13
238, 63, 2, 1:1, 17235987:2686983, UNIT_CROSSBOWMAN, UNIT_KNIGHT, 40, 50, 0, -2, 0, 17
239, 2, 63, 1:1, 2686983:16449595, UNIT_KNIGHT, UNIT_TREBUCHET, 50, 35, -14, 1, 26, 29
239, 63, 2, 1:1, 16449595:2686983, UNIT_TREBUCHET, UNIT_KNIGHT, 45, 50, -24, -6, 0, 11
239, 63, 2, 1:1, 17235987:2686983, UNIT_CROSSBOWMAN, UNIT_KNIGHT, 40, 50, 0, -7, 0, 28
239, 63, 5, 1:1, 16842824:1572864, UNIT_MUSKETMAN, UNIT_PIKEMAN, 55, 45, 7, -7, 10, 61
243, 0, 8, 1:3, 3342346:65536, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 4, 14, 20, 35
244, 0, 8, 1:3, 3342346:65536, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 2, 15, 21, 43
245, 0, 8, 1:3, 3342346:65536, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 0, 14, 20, 35
245, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -1, 0, 8
246, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -2, 0, 12
246, 7, 63, 1:1, 1114115:16449595, UNIT_TREBUCHET, UNIT_TREBUCHET, 45, 35, -17, -7, 0, 32
247, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -3, 0, 9
247, 4, 63, 1:1, 3080195:16973827, UNIT_KNIGHT, UNIT_MUSKETMAN, 50, 55, 0, -1, 29, 20
248, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -4, 0, 9
248, 4, 63, 1:1, 2686982:16973827, UNIT_BOMBARD, UNIT_MUSKETMAN, 55, 55, -17, -3, 0, 15
248, 7, 63, 1:1, 1114115:17235987, UNIT_TREBUCHET, UNIT_CROSSBOWMAN, 45, 30, -10, 0, 0, 34
249, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -5, 0, 9
249, 4, 63, 1:1, 2686982:16973827, UNIT_BOMBARD, UNIT_MUSKETMAN, 55, 55, -17, -4, 0, 21
249, 4, 63, 1:1, 3538954:16973827, UNIT_MUSKETMAN, UNIT_MUSKETMAN, 55, 55, 2, -6, 25, 41
250, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -6, 0, 13
250, 4, 63, 1:1, 3080195:17563702, UNIT_KNIGHT, UNIT_MUSKETMAN, 50, 55, -1, 0, 35, 23
250, 63, 4, 1:1, 17563702:3080195, UNIT_MUSKETMAN, UNIT_KNIGHT, 55, 50, -2, 0, 30, 38
251, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -7, 0, 10
251, 4, 63, 1:1, 2686982:17563702, UNIT_BOMBARD, UNIT_MUSKETMAN, 55, 55, -17, -5, 0, 21
252, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -8, 0, 14
253, 3, 63, 3:1, 65536:17170477, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -10, 0, 13
253, 4, 63, 1:1, 3538954:17563702, UNIT_MUSKETMAN, UNIT_MUSKETMAN, 55, 55, 0, -4, 24, 38
254, 4, 63, 1:1, 3538954:16580674, UNIT_MUSKETMAN, UNIT_MUSKETMAN, 55, 55, -3, -8, 24, 38
256, 2, 5, 3:1, 1310738:2359301, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 15, 30, 0, 0, 0, 17
256, 63, 7, 1:1, 16449595:1114115, UNIT_TREBUCHET, UNIT_TREBUCHET, 45, 35, -27, 10, 0, 9
256, 63, 7, 1:1, 17235987:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, -3, 9, 0, 21
257, 2, 5, 3:1, 1310738:2359301, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 15, 30, 0, -2, 0, 15
257, 4, 63, 1:1, 3080195:327684, UNIT_KNIGHT, UNIT_SPEARMAN, 50, 25, 15, 9, 8, 100
257, 63, 7, 1:1, 16449595:1114115, UNIT_TREBUCHET, UNIT_TREBUCHET, 45, 35, -27, 10, 0, 11
257, 63, 7, 1:1, 17235987:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, -3, 9, 0, 22
258, 2, 3, 1:1, 3735561:3932172, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 40, 0, 19, 45
258, 4, 63, 1:1, 3080195:9109522, UNIT_KNIGHT, UNIT_SCOUT, 50, 10, -1, -5, 6, 100
258, 63, 7, 1:1, 16449595:1114115, UNIT_TREBUCHET, UNIT_TREBUCHET, 45, 35, -27, 11, 0, 12
258, 63, 7, 1:1, 17235987:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, -3, 10, 0, 23
258, 63, 7, 1:1, 17498162:1114115, UNIT_CROSSBOWMAN, UNIT_TREBUCHET, 40, 35, 0, 7, 0, 25
260, 2, 3, 1:1, 3604484:3932172, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 35, -5, 16, 51
261, 2, 5, 3:1, 1310738:2424835, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 15, 30, 0, 0, 0, 16
262, 1, 63, 3:1, 1245202:15859747, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -8, 0, 30
262, 2, 5, 3:1, 1310738:2424835, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 15, 30, 0, -2, 0, 20
262, 3, 63, 3:1, 65536:17432628, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, 0, 0, 11
263, 1, 0, 3:1, 589832:3866627, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, 0, 0, 18
263, 1, 3, 1:1, 3538944:3670017, UNIT_APOSTLE, UNIT_MISSIONARY, 110, 100, 0, 0, 22, 35
263, 2, 5, 3:1, 1310738:2424835, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 15, 30, 0, -3, 0, 21
263, 3, 63, 3:1, 65536:17432628, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -1, 0, 11
265, 0, 63, 3:1, 65536:9633854, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 30, 30, 5, -8, 0, 47
265, 2, 3, 1:1, 3735561:3932172, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 40, -10, 12, 65
265, 3, 63, 3:1, 65536:17432628, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -2, 0, 9
266, 3, 63, 3:1, 65536:17432628, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -3, 0, 12
267, 2, 5, 3:1, 1310738:2424835, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 15, 30, 0, 0, 0, 17
267, 2, 5, 1:1, 4063243:2424835, UNIT_BIPLANE, UNIT_CHINESE_CROUCHING_TIGER, 75, 30, 5, -2, 0, 100
268, 0, 63, 3:1, 65536:7405626, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 30, 30, 5, -2, 0, 41
269, 0, 63, 3:1, 65536:7405626, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 30, 30, 5, -1, 0, 41
270, 2, 5, 1:1, 4063243:2162688, UNIT_BIPLANE, UNIT_CHINESE_CROUCHING_TIGER, 75, 30, 5, 0, 0, 100
272, 7, 63, 3:1, 65536:17760322, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, 0, 3, 0, 12
272, 7, 63, 1:1, 983045:17760322, UNIT_CROSSBOWMAN, UNIT_MUSKETMAN, 40, 55, 5, 2, 0, 18
273, 7, 63, 3:1, 65536:17760322, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, 0, 0, 0, 17
273, 7, 63, 1:1, 983045:17760322, UNIT_CROSSBOWMAN, UNIT_MUSKETMAN, 40, 55, 5, -2, 0, 20
274, 3, 63, 3:1, 65536:17694774, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 30, 0, 0, 0, 21
274, 7, 63, 3:1, 65536:17760322, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, 0, -4, 0, 21
275, 0, 63, 3:1, 65536:7405626, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 30, 30, 5, -5, 0, 38
275, 3, 63, 3:1, 65536:17694774, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 30, 0, -2, 0, 29
275, 7, 63, 3:1, 65536:17760322, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, 0, -6, 0, 24
275, 63, 7, 1:1, 18022404:983045, UNIT_MUSKETMAN, UNIT_CROSSBOWMAN, 55, 30, 0, 3, 11, 57
276, 0, 1, 1:3, 4128775:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 13, 26, 1
276, 1, 0, 3:1, 65536:3866627, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, 0, 0, 24
276, 1, 0, 3:1, 589832:4128775, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, -3, 0, 19
276, 3, 63, 3:1, 65536:17694774, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 30, 0, -5, 0, 24
276, 7, 63, 1:1, 983045:18022404, UNIT_CROSSBOWMAN, UNIT_MUSKETMAN, 40, 55, -1, 5, 0, 11
276, 63, 7, 1:1, 17498162:983045, UNIT_CROSSBOWMAN, UNIT_CROSSBOWMAN, 40, 30, 0, -3, 0, 52
277, 0, 1, 1:3, 3866627:65536, UNIT_KNIGHT, UNKNOWN, 50, 35, -2, 23, 52, 1
277, 1, 0, 3:1, 65536:3866627, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, -5, 0, 27
277, 1, 0, 3:1, 589832:4128775, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, -1, 0, 24
277, 3, 63, 3:1, 65536:17694774, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 30, 0, -7, 0, 27
278, 0, 1, 1:3, 4063240:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 13, 26, 1
278, 1, 0, 3:1, 589832:4128775, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, 2, 0, 22
278, 3, 63, 3:1, 65536:16842824, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -1, 0, 10
279, 0, 1, 1:3, 4063240:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -3, 13, 36, 1
279, 0, 1, 1:3, 4259850:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 13, 28, 1
279, 1, 0, 3:1, 589832:4063240, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, -6, 0, 20
279, 1, 0, 3:1, 1179665:4259850, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, -3, 0, 26
279, 2, 3, 1:1, 4259850:4915200, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 42, 0, 17, 52
279, 2, 3, 1:1, 3670019:4915200, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 42, -6, 14, 64
280, 2, 14, 1:1, 4063243:786433, UNIT_BIPLANE, UNIT_TREBUCHET, 75, 35, 5, 0, 0, 100
280, 3, 63, 3:1, 65536:16842824, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -2, 0, 10
281, 2, 14, 1:1, 4063243:851970, UNIT_BIPLANE, UNIT_PIKEMAN, 75, 45, 5, 0, 0, 100
281, 3, 63, 3:1, 65536:16842824, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -3, 0, 9
282, 2, 3, 1:1, 3670019:4128781, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 42, 0, 13, 64
282, 2, 3, 1:1, 4390924:4128781, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 42, -7, 10, 84
282, 3, 63, 3:1, 65536:16842824, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 55, 0, -4, 0, 12
284, 1, 0, 3:1, 589832:4259850, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, 0, 3, 0, 16
285, 0, 1, 1:3, 4259850:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -2, 13, 31, 2
285, 0, 1, 1:3, 4128775:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -2, 13, 30, 2
285, 1, 0, 3:1, 589832:4259850, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -1, -5, 0, 26
285, 1, 0, 3:1, 1179665:4128775, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, -5, 0, 20
285, 13, 63, 1:1, 851972:16842824, UNIT_PIKEMAN, UNIT_MUSKETMAN, 45, 55, 0, 3, 46, 17
285, 63, 13, 1:1, 16842824:851972, UNIT_MUSKETMAN, UNIT_PIKEMAN, 55, 45, -2, -5, 18, 53
286, 0, 1, 1:3, 4063240:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -2, 13, 32, 3
286, 1, 0, 3:1, 589832:4063240, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -1, -5, 0, 22
287, 0, 1, 1:3, 4390923:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 13, 24, 3
287, 0, 1, 1:3, 4128775:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -2, 13, 32, 3
287, 1, 0, 3:1, 589832:4128775, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -1, 5, 0, 14
287, 1, 0, 3:1, 1179665:4390923, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, -2, 0, 19
287, 2, 14, 1:1, 4063243:917511, UNIT_BIPLANE, UNIT_CROSSBOWMAN, 75, 30, 5, 0, 0, 100
288, 0, 1, 1:3, 4063240:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -2, 13, 34, 3
288, 1, 0, 3:1, 589832:4128775, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -1, 1, 0, 21
288, 1, 0, 3:1, 1179665:4128775, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, -1, 0, 18
288, 63, 7, 1:1, 16449595:1310722, UNIT_TREBUCHET, UNIT_BOMBARD, 45, 35, -27, 0, 0, 12
288, 63, 7, 1:1, 17498162:1310722, UNIT_CROSSBOWMAN, UNIT_BOMBARD, 40, 35, 0, -1, 0, 41
288, 63, 7, 1:1, 17235987:1310722, UNIT_CROSSBOWMAN, UNIT_BOMBARD, 40, 35, -3, -5, 0, 44
289, 0, 1, 1:3, 4259850:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 11, 26, 4
289, 1, 0, 3:1, 589832:4063240, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -1, 2, 0, 20
289, 1, 0, 3:1, 1179665:4390923, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 3, 0, 18
290, 0, 1, 1:3, 4325379:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 4, 11, 17, 6
290, 1, 0, 3:1, 589832:4063240, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -1, 4, 0, 17
290, 1, 0, 3:1, 1179665:4390923, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 5, 0, 13
290, 63, 13, 1:1, 16842824:1245185, UNIT_MUSKETMAN, UNIT_BOMBARD, 55, 45, -9, 0, 28, 27
291, 0, 1, 1:3, 4325379:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 2, 11, 22, 6
291, 1, 0, 3:1, 589832:4325379, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, -1, 0, 0, 12
291, 1, 0, 3:1, 1179665:4390923, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 5, 0, 16
292, 0, 1, 1:3, 4259850:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -3, 11, 31, 4
292, 0, 1, 1:3, 4325379:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 35, -1, 11, 25, 7
292, 1, 0, 3:1, 589832:4325379, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, -2, -4, 0, 15
292, 1, 0, 3:1, 1179665:4390923, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 4, 0, 17
292, 4, 3, 1:1, 4521998:4587526, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 40, 0, 18, 61
292, 7, 63, 1:1, 1179648:17498162, UNIT_MUSKETMAN, UNIT_CROSSBOWMAN, 55, 30, 7, 12, 12, 57
292, 63, 7, 1:1, 17498162:1310722, UNIT_CROSSBOWMAN, UNIT_BOMBARD, 40, 35, -6, -10, 0, 36
293, 0, 1, 1:3, 4259850:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -6, 11, 36, 5
293, 0, 1, 1:3, 4521991:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 11, 30, 7
293, 1, 0, 3:1, 589832:4259850, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -2, 0, 0, 17
293, 1, 0, 3:1, 1179665:4521991, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, -3, 0, 20
293, 4, 1, 1:1, 4390923:4587529, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 42, 0, 16, 56
293, 63, 13, 1:1, 17432628:1245185, UNIT_MUSKETMAN, UNIT_BOMBARD, 55, 45, -4, 3, 25, 38
294, 0, 1, 1:3, 4784140:589832, UNIT_SCOUT, UNKNOWN, 10, 35, 0, 10, 100, 2
294, 0, 1, 1:3, 4325379:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 2, 10, 20, 10
294, 1, 0, 3:1, 589832:4521991, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -2, -2, 0, 17
294, 1, 0, 3:1, 1179665:4390923, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 13, 0, 13
294, 63, 13, 1:1, 17432628:1245185, UNIT_MUSKETMAN, UNIT_BOMBARD, 55, 45, -7, -3, 20, 39
295, 0, 1, 1:3, 4063240:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -3, 11, 29, 6
295, 0, 1, 1:3, 4390923:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, 0, 11, 22, 10
295, 0, 1, 1:3, 4325379:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 35, 0, 10, 16, 10
295, 0, 1, 1:3, 4521991:589832, UNIT_KNIGHT, UNKNOWN, 50, 35, -7, 10, 29, 7
295, 1, 0, 3:1, 589832:4521991, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 50, -3, -7, 0, 23
295, 1, 0, 3:1, 1179665:4063240, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 1, 0, 21
296, 1, 0, 3:1, 589832:4325379, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, -3, 11, 0, 10
296, 1, 0, 3:1, 1179665:4063240, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, 0, 4, 0, 16
297, 0, 1, 1:3, 4718598:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 40, 4, 10, 21, 9
297, 1, 0, 3:1, 589832:4325379, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, -3, 7, 0, 12
297, 1, 0, 3:1, 1179665:4325379, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 55, 0, 6, 0, 14
297, 1, 63, 3:1, 1245202:8323077, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 15, 0, -5, 0, 100
297, 1, 63, 3:1, 1769493:17956873, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 55, 0, 3, 0, 16
298, 0, 1, 1:3, 4718598:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 40, 2, 10, 23, 11
298, 1, 0, 3:1, 1179665:4325379, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 55, 0, 10, 0, 12
298, 4, 3, 1:1, 4456461:4587526, UNIT_INQUISITOR, UNIT_MISSIONARY, 75, 100, 44, -7, 11, 90
298, 5, 63, 1:1, 2555908:18153526, UNIT_CHINESE_CROUCHING_TIGER, UNIT_MUSKETMAN, 50, 55, 0, 3, 0, 25
298, 63, 5, 1:1, 18153526:2555908, UNIT_MUSKETMAN, UNIT_CHINESE_CROUCHING_TIGER, 55, 30, -2, 3, 11, 66
299, 0, 1, 1:3, 4718598:589832, UNIT_MUSKETMAN, UNKNOWN, 55, 40, 0, 9, 21, 12
299, 0, 1, 1:3, 4390923:589832, UNIT_KNIGHT, UNKNOWN, 50, 40, 0, 9, 31, 8
